idx;prefab descriptor;base-idx;base-pts;;
222;prefab.174;;;;
223;prefab.175;;;;
224;prefab.176;28AE;3;;
225;prefab.177;2E52;;;
226;prefab.178;33F6;;;
227;prefab.179;399A;8;;
228;prefab.180;6FC;;;
229;prefab.181;CA0;;;
230;prefab.183;17E8;;;
231;prefab.184;1D8C;;;
232;prefab.185;2330;;;
233;prefab.186;28D4;;;
234;prefab.187;2E78;;;
235;prefab.188;341C;;;
236;prefab.189;39C0;;;
237;prefab.190;722;;;
238;prefab.191;;;;
239;prefab.192;126A;8;;
240;prefab.193;180E;3;;
241;prefab.194;1DB2;3;;
242;prefab.195;2356;;; 
243;prefab.196;28FA;3;;
244;prefab.197;2E9E;;;
245;prefab.198;3442;;;
246;prefab.198;11AD;;;
247;prefab.199;39E6;;;
248;prefab.200;5CD;;;
249;prefab.201;B71;;;
250;prefab.202;1115;;;
251;prefab.203;16B9;3;;
252;prefab.204;1C5D;;;
253;prefab.205;2201;;;
254;prefab.206;27A5;;;
255;prefab.207;2D49;;;
256;prefab.208;32ED;;;
257;prefab.209;3891;;;
258;prefab.210;5F3;;;
259;prefab.211;B97;;;
260;prefab.212;113B;;;
261;prefab.213;16DF;;;
262;prefab.214;1C83;;;
263;prefab.215;2227;;;
264;prefab.216;27CB;;;
265;prefab.217;2D6F;;;
266;prefab.218;3313;;;
267;prefab.219;38B7;8;;
268;prefab.219;38DD;8;;
269;prefab.220;5F2;8;;
270;prefab.220;619;8;;
271;prefab.221;BBD;8;;
272;prefab.222;78;8;;d
273;prefab.222;1161;8;;d
274;prefab.223;1705;8;;
275;prefab.224;1CA9;;;
276;prefab.225;224D;;;
277;prefab.226;27F1;;;
278;prefab.227;2D95;;;
279;prefab.228;3339;;;
280;prefab.229;;;;
281;prefab.230;63F;;;
282;prefab.231;BE3;;;
283;prefab.232;1187;;;
284;prefab.233;172B;;;
285;prefab.234;1CCF;1;;
286;prefab.235;2273;;;
287;prefab.236;2817;;;
288;prefab.237;2DBB;;;
289;prefab.238;335F;;;
290;prefab.239;3903;;;
291;prefab.240;665;;;
292;prefab.241;C09;1;;
293;prefab.1bus;18F89E;;;
294;prefab.2bus;18F89F;;;
295;prefab.3bus;18F8A0;;;
296;prefab.4bus;18F8A1;;;
297;prefab.5bus;18F8A2;;;
298;prefab.6bus;18F8A3;;;
299;prefab.7bus;18F8A4;;;
300;prefab.8bus;18F8A5;;;
301;prefab.9bus;18F8A6;;;
302;prefab.10bus;3B4E750;;;
303;prefab.11bus;3B4E776;;;
304;prefab.12bus;3B4E79C;;;
305;prefab.13bus;;;;
306;prefab.14bus;3B4E7E8;;;
307;prefab.15bus;3B4E80E;;;
308;prefab.16bus;3B4E834;;;
309;prefab.17bus;3B4E85A;;;
310;prefab.18bus;3B4E880;;;
311;prefab.19bus;3B4E8A6;;;
312;prefab.20bus;3B4E751;;;
313;prefab.21bus;3B4E777;;;
314;prefab.22bus;3B4E79D;;;
315;prefab.23bus;3B4E7C3;;;
316;prefab.24bus;3B4E7E9;;;
317;prefab.25bus;3B4E80F;;;
318;prefab.26bus;3B4E835;2;;
319;prefab.27bus;3B4E85B;;;
320;prefab.28bus;3B4E881;;;
321;prefab.29bus;3B4E8A7;;;
322;prefab.30bus;3B4E752;;;
323;prefab.242;;;;
324;prefab.243;1751;;;
325;prefab.244;1CF5;;;
326;prefab.245;2299;;;
327;prefab.246;283D;;;
328;prefab.247;2DE1;;;
329;prefab.248;3385;;;
330;prefab.249;3929;9;;
331;prefab.251;C2F;;< COMPANY meat processing co sc;
332;prefab.252;11D3;;< COMPANY oil storage sc 01;
333;prefab.254;1D1B;2;;
334;prefab.255;22BF;;< COMPANY supermarket;
335;prefab.256;2863;;< COMPANY win pow part storage sc (Vitas Power);
336;prefab.257;;;;
337;prefab.258;;;;
338;prefab.259;;;;
339;prefab.260;6B1;;< bridge storebelt bridge;
340;prefab.261;C55;;< COMPANY logistic company sc 01;
341;prefab.262;11F9;;< COMPANY logistic company sc 02;
342;prefab.263;179D;8;;
343;prefab.267;2E2D;;;
344;prefab.268;33D1;;;
345;prefab.270;6D7;;;
346;prefab.271;C7B;;;
347;prefab.272;121F;;< COMPANY quarry sc;
348;prefab.273;17C3;;;
349;prefab.274;1D67;;;
350;prefab.275;230B;;;
351;prefab.276;28AF;;;
352;prefab.277;2E53;;;
353;prefab.278;33F7;;;
354;prefab.279;;;;
355;prefab.280;6FD;;< garage sc;
356;prefab.281;;;;
357;prefab.282;1245;;< COMPANY logistic company sc 03;
358;prefab.283;17E9;;< COMPANY logistic company sc 04 (Lisette);
359;prefab.284;1D8D;;< COMPANY car dealer sc 01;
360;prefab.286;28D5;;< truck dealer small sc;
361;prefab.287;2E79;3;;
362;prefab.288;341D;;< recruitment agency sc;
363;prefab.289;39C1;;< COMPANY supermarket small sc (Norrfood);
364;prefab.292;126B;;;
365;prefab.293;180F;;;
366;prefab.294;1DB3;;;
367;prefab.295;2357;;;
368;prefab.297;;;;
369;prefab.298;3443;;< bus stop bus station 03b1 big tmpl;
370;prefab.299;39E7;;;
371;prefab.300;5CE;;;
372;prefab.301;B72;;;
373;prefab.302;1116;;;
374;prefab.303;16BA;;;
375;prefab.304;1C5E;;;
376;prefab.305;2202;;;
377;prefab.306;27A6;;;
378;prefab.307;2D4A;;;
379;prefab.308;32EE;;;
380;prefab.309;3892;;;
381;prefab.310;5F4;;;
382;prefab.311;B98;;;
383;prefab.312;113C;;;
384;prefab.313;16E0;;;
385;prefab.314;1C84;;;
386;prefab.315;2228;;;
387;prefab.316;27CC;;;
388;prefab.317;2D70;;<COMPANY basement sc (Konstnorr);
389;prefab.318;3314;;;
390;prefab.319;38B8;;< COMPANY small blocks of flats sc (Batisse);
391;prefab.320;61A;;< truck dealer sc;
392;prefab.321;BBE;;< COMPANY bridge sc (Konstnorr);
393;prefab.322;1162;;;
394;prefab.323;1706;;< bridge highway bridge sc;
395;prefab.324;1CAA;;< bridge short sc;
396;prefab.325;224E;;;
397;prefab.326;27F2;;;
398;prefab.327;2D96;;;
399;prefab.328;333A;;;
400;prefab.329;38DE;;;
401;prefab.330;640;;< COMPANY oil storage sc 02 (ns oil);
402;prefab.331;BE4;;< COMPANY oil storage sc 03 (ns oil);
403;prefab.332;1188;;;
404;prefab.333;172C;;;
405;prefab.334;1CD0;;;
406;prefab.335;2274;;;
407;prefab.336;2818;;< COMPANY oil storage sc 04 (ns chemicals);
408;prefab.337;2DBC;;< COMPANY quarry sc 02;
409;prefab.338;3360;;< COMPANY quarry sc 03;
410;prefab.339;3904;;;
411;prefab.340;666;;;
412;prefab.341;C0A;;;
413;prefab.342;11AE;;;
414;prefab.343;1752;;;
415;prefab.344;1CF6;;;
416;prefab.345;229A;;;
417;prefab.346;283E;;;
418;prefab.347;;;;
419;prefab.348;3386;;;
420;prefab.349;392A;;;
421;prefab.350;68C;;;
422;prefab.351;C30;;;
423;prefab.352;11D4;;;
424;prefab.353;1778;;;
425;prefab.354;1D1C;;;
426;prefab.355;;;;
427;prefab.356;2864;;;
428;prefab.357;2E08;;;
429;prefab.358;33AC;;;
430;prefab.360;6B2;;;
431;prefab.361;C56;;;
432;prefab.362;11FA;;< COMPANY truck dealer sc company;
433;prefab.363;179E;4;;
434;prefab.364;1D42;d;;
435;prefab.365;22E6;;;
436;prefab.366;288A;;;
437;prefab.367;2E2E;;;
438;prefab.369;3976;;;
439;prefab.370;6D8;;;
440;prefab.371;C7C;;;
441;prefab.372;1220;;;
442;prefab.373;17C4;;;
443;prefab.374;1D68;;;
444;prefab.375;230C;;;
445;prefab.376;28B0;;;
446;prefab.377;2E54;;;
447;prefab.378;33F8;;;
448;prefab.379;399C;;;
449;prefab.380;6FE;;;
450;prefab.381;CA2;;;
451;prefab.382;1246;;;
452;prefab.383;17EA;;;
453;prefab.384;1D8E;;;
454;prefab.385;2332;;;
455;prefab.386;28D6;;;
456;prefab.387;2E7A;;;
457;prefab.388;341E;;;
458;prefab.389;;;;
459;prefab.390;724;;;
460;prefab.391;CC8;;;
461;prefab.392;126C;;;
462;prefab.393;1810;;;
463;prefab.394;1DB4;;;
464;prefab.395;2358;;;
465;prefab.396;28FC;;;
466;prefab.397;2EA0;;;
467;prefab.398;3444;;;
468;prefab.399;39E8;;;
469;prefab.400;5CF;;;
470;prefab.401;B73;;;
471;prefab.402;1117;;;
472;prefab.403;16BB;;;
473;prefab.404;1C5F;;;
474;prefab.405;2203;;;
475;prefab.406;27A7;;;
476;prefab.407;2D4B;;;
477;prefab.408;32EF;;;
478;prefab.409;3893;;;
479;prefab.410;5F5;;;
480;prefab.411;B99;;;
481;prefab.412;113D;;;
482;prefab.413;16E1;;;
483;prefab.414;1C85;;;
484;prefab.415;2229;;;
485;prefab.416;27CD;;;
486;prefab.417;2D71;;;
487;prefab.418;3315;;;
488;prefab.419;;;;
489;prefab.420;61B;;;
490;prefab.421;BBF;;;
491;prefab.422;1163;;;
492;prefab.423;1707;;;
493;prefab.424;1CAB;;;
494;prefab.425;224F;;;
495;prefab.426;27F3;;;
496;prefab.427;2D97;;;
497;prefab.428;333B;;;
498;prefab.429;38DF;;;
499;prefab.430;641;;;
500;prefab.431;BE5;;;
501;prefab.432;1189;;;
502;prefab.433;172D;;;
503;prefab.434;1CD1;;;
504;prefab.435;2275;;;
505;prefab.436;2819;;;
506;prefab.437;;;;
507;prefab.438;3361;;;
508;prefab.439;3905;;;
509;prefab.440;667;;< gas small road 02 fr;
510;prefab.441;C0B;;;
511;prefab.442;11AF;;;
512;prefab.443;1753;;;
513;prefab.444;;;;
514;prefab.445;;;;
515;prefab.446;283F;;;
516;prefab.447;2DE3;;;
517;prefab.448;3387;;;
518;prefab.449;;;;
519;prefab.450;;;;
520;prefab.451;;;;
521;prefab.452;11D5;;;
522;prefab.453;1779;;;
523;prefab.454;1D1D;;;
524;prefab.455;22C1;;;
525;prefab.456;2865;;;
526;prefab.457;2E09;;;
527;prefab.dlc_no_1;B0CF2C7E;;< hotel c sc;
528;prefab.dlc_no_2;548269FE;;< bridge oddesund bridge sc;
529;prefab.dlc_no_3;F835A77E;;< bridge faroe bridge sc;
530;prefab.dlc_no_4;9BE8E4FE;;< bridge middelfart bridge sc;
531;prefab.dlc_no_5;3F9C227E;;< bridge uddevalla bridge sc;
532;prefab.dlc_no_6;E34F5FFE;;< toll norway small sc;
533;prefab.dlc_no_7;87029D7E;;< hotel d sc;
534;prefab.dlc_no_8;2AB5DAFE;;< toll svinesund big sc;
535;prefab.dlc_no_9;CE69187E;;< toll svinesund north big sc;
536;prefab.dlc_no_10;FD6A4D7E;;< toll resundsbron big sc;
537;prefab.dlc_no_11;4A056E7E;;< toll norway big sc;
538;prefab.dlc_no_12;96A08F7E;;< hotel hotel e sc;
539;prefab.dlc_no_13;E33BB07E;;< COMPANY sawmill sc;
540;prefab.dlc_no_14;2FD6D17E;;< bridge svinesund bridge sc;
541;prefab.dlc_no_15;7C71F27E;;< COMPANY farm sc;
542;prefab.dlc_no_16;C90D137E;;< COMPANY farm plants sc;
543;prefab.dlc_no_17;15A8347E;;< bridge fedafjorden bridge sc;
544;prefab.dlc_no_18;6243557E;;< bridge hardenger bridge sc;
545;prefab.dlc_no_19;AEDE767E;;< bridge erfjord bridge sc;
546;prefab.dlc_no_20;A11D8AFE;;< COMPANY container plaza sc;
547;prefab.dlc_no_21;EDB8ABFE;;< COMPANY marina plaza sc;
548;prefab.dlc_no_22;3A53CCFE;;< bridge goteborg bridge sc;
549;prefab.dlc_no_23;86EEEDFE;;< bridge oresund bridge sc;
550;prefab.dlc_no_24;D38A0EFE;;< tunnel hardenger tunnel entrance 01 sc;
551;prefab.dlc_no_25;20252FFE;;< tunnel hardenger tunnel entrance 02 sc;
552;prefab.dlc_no_26;6CC050FE;;< tunnel hardenger tunnel roundabout sc;
553;prefab.dlc_no_27;B95B71FE;;< tunnel hardenger tunnel entrance 03 sc;
554;prefab.dlc_no_28;5F692FE;;< COMPANY scania truck plaza sc;
555;prefab.dlc_no_29;;;;
556;prefab.dlc_no_30;44D0C87E;;< toll storebelt sc;
557;prefab.dlc_no_31;916BE97E;;< bridge kristiansand bridge sc;
558;prefab.dlc_no_32;DE070A7E;;< COMPANY volvo truck plaza sc;
559;prefab.dlc_no_33;2AA22B7E;;< COMPANY vpc plaza sc;
560;prefab.dlc_no_34;773D4C7E;;< port gedser sc;
561;prefab.dlc_no_35;C3D86D7E;;< COMPANY load unload plaza sc (Polaris Lines);
562;prefab.dlc_no_36;10738E7E;;< COMPANY volvo fabric plaza sc;
563;prefab.dlc_no_37;5D0EAF7E;;< port frederikshavn sc;
564;prefab.dlc_no_38;A9A9D07E;;< port hirtshals sc;
565;prefab.dlc_no_39;F644F17E;;< ferry1 sc;
566;prefab.dlc_no_40;E88405FE;;< port stavanger sc;
567;prefab.dlc_no_41;351F26FE;;< port nynashamn sc;
568;prefab.dlc_no_42;81BA47FE;;< port goteborg sc;
569;prefab.dlc_no_43;CE5568FE;;< port trelleborg sc;
570;prefab.dlc_no_44;1AF089FE;;< port oslo sc;
571;prefab.dlc_no_45;678BAAFE;;< port esbjerg sc;
572;prefab.dlc_no_46;B426CBFE;;< port bergen sc;
573;prefab.dlc_no_47;C1ECFE;;< port karlskrona sc;
574;prefab.dlc_no_48;4D5D0DFE;;< port kristiansand sc;
575;prefab.dlc_no_49;99F82EFE;;< COMPANY wind powerplant const;
576;prefab.dlc_fr_1;BDFBBD1E;;< COMPANY car factory;
577;prefab.dlc_fr_2;61AEFA9E;;< COMPANY airport cargo 01 fr (FLE);
578;prefab.dlc_fr_3;562381E;;;
579;prefab.dlc_fr_4;A915759E;;;
580;prefab.dlc_fr_5;4CC8B31E;;;
581;prefab.dlc_fr_6;F07BF09E;;;
582;prefab.dlc_fr_7;942F2E1E;;< COMPANY ika 01 fr;
583;prefab.dlc_fr_8;37E26B9E;;;
584;prefab.dlc_fr_9;DB95A91E;;;
585;prefab.dlc_fr_10;A96DE1E;;;
586;prefab.dlc_fr_11;5731FF1E;;;
587;prefab.dlc_fr_12;A3CD201E;;;
588;prefab.dlc_fr_13;F068411E;;< COMPANY farm livestock 01 fr;
589;prefab.dlc_fr_14;3D03621E;;< COMPANY car dealer 01 fr;
590;prefab.dlc_fr_15;899E831E;;;
591;prefab.dlc_fr_16;D639A41E;;;
592;prefab.dlc_fr_17;22D4C51E;;;
593;prefab.dlc_fr_18;6F6FE61E;;;
594;prefab.dlc_fr_19;BC0B071E;;;
595;prefab.dlc_fr_20;AE4A1B9E;;;
596;prefab.dlc_fr_21;FAE53C9E;;< fr hotel 01 fr;
597;prefab.dlc_fr_22;47805D9E;;;
598;prefab.dlc_fr_23;941B7E9E;;;
599;prefab.dlc_fr_24;E0B69F9E;;< COMPANY sawmill 01 fr (boisserie);
600;prefab.dlc_fr_25;2D51C09E;;< truck dealer small fr;
601;prefab.dlc_fr_26;79ECE19E;;< truck dealer fr;
602;prefab.dlc_fr_27;C688029E;;;
603;prefab.dlc_fr_28;1323239E;;;
604;prefab.dlc_fr_29;5FBE449E;;;
605;prefab.dlc_fr_30;51FD591E;;;
606;prefab.dlc_fr_31;9E987A1E;;;
607;prefab.dlc_fr_32;EB339B1E;;;
608;prefab.dlc_fr_33;37CEBC1E;;;
609;prefab.dlc_fr_34;8469DD1E;;;
610;prefab.dlc_fr_35;D104FE1E;;;
611;prefab.dlc_fr_36;1DA01F1E;;< rail2 x road1 narrow 01 fr;
612;prefab.dlc_fr_37;6A3B401E;;;
613;prefab.dlc_fr_38;B6D6611E;;;
614;prefab.dlc_fr_39;371821E;;;
615;prefab.dlc_fr_40;F5B0969E;;< novotel hotel paris 01;
616;prefab.dlc_fr_416;DB7C019E;;;
617;prefab.dlc_fr_444;33F989E;;;
618;prefab.dlc_fr_445;62467E9E;;;
619;prefab.dlc_fr_446;C14D649E;;;
620;prefab.dlc_fr_450;D3BF219E;;;
621;prefab.dlc_fr_451;32C6079E;;;
622;prefab.dlc_fr_453;F0D3D39E;;;
623;prefab.dlc_fr_454;4FDAB99E;;;
624;prefab.dlc_fr_455;AEE19F9E;;;
